/**/

DECLARE_EXPORT_TABLE(usbd, 1, 1)
	DECLARE_EXPORT(_start)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(UsbRegisterDriver)
/*05*/	DECLARE_EXPORT(UsbUnregisterDriver)
	DECLARE_EXPORT(UsbGetStaticDescriptor)
	DECLARE_EXPORT(UsbSetDevicePrivateData)
	DECLARE_EXPORT(UsbGetDevicePrivateData)
	DECLARE_EXPORT(UsbOpenEndpoint)
/*10*/	DECLARE_EXPORT(UsbCloseEndpoint)
	DECLARE_EXPORT(UsbTransfer)
	DECLARE_EXPORT(UsbOpenEndpointAligned)
	DECLARE_EXPORT(UsbGetDeviceLocation)
	DECLARE_EXPORT(UsbCall14)
/*15*/	DECLARE_EXPORT(UsbCall15)
	DECLARE_EXPORT(UsbChangeThreadPriority)
END_EXPORT_TABLE

void _retonly() {}
