
DECLARE_EXPORT_TABLE(modload, 1, 7)
	DECLARE_EXPORT(_start)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(GetModloadInternalData)
	DECLARE_EXPORT(ReBootStart)
	DECLARE_EXPORT(LoadModuleAddress)
	DECLARE_EXPORT(LoadModule)
	DECLARE_EXPORT(LoadStartModule)
	DECLARE_EXPORT(StartModule)
	DECLARE_EXPORT(LoadModuleBufferAddress)
	DECLARE_EXPORT(LoadModuleBuffer)
	DECLARE_EXPORT(LoadStartKelfModule)
	DECLARE_EXPORT(SetSecrmanCallbacks)
	DECLARE_EXPORT(SetCheckKelfPathCallback)
	DECLARE_EXPORT(GetLoadfileCallbacks)
	DECLARE_EXPORT(IsIllegalBootDevice)
	DECLARE_EXPORT(GetModuleIdList)
	DECLARE_EXPORT(ReferModuleStatus)
	DECLARE_EXPORT(GetModuleIdListByName)
	DECLARE_EXPORT(LoadModuleWithOption)
	DECLARE_EXPORT(StopModule)
	DECLARE_EXPORT(UnloadModule)
	DECLARE_EXPORT(SearchModuleByName)
	DECLARE_EXPORT(SearchModuleByAddress)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(SelfStopModule)
	DECLARE_EXPORT(SelfUnloadModule)
	DECLARE_EXPORT(AllocLoadMemory)
	DECLARE_EXPORT(FreeLoadMemory)
	DECLARE_EXPORT(SetModuleFlags)
	DECLARE_EXPORT(_retonly)
END_EXPORT_TABLE

void _retonly() {}
