void _retonly(){};

DECLARE_EXPORT_TABLE(netman, 1, 2)
	DECLARE_EXPORT(_start)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)

	DECLARE_EXPORT(NetManRegisterNetworkStack)
	DECLARE_EXPORT(NetManUnregisterNetworkStack)
	DECLARE_EXPORT(NetManNetIFSendPacket)
	DECLARE_EXPORT(NetManIoctl)
	DECLARE_EXPORT(NetManNetProtStackAllocRxPacket)
	DECLARE_EXPORT(NetManNetProtStackFreeRxPacket)
	DECLARE_EXPORT(NetManNetProtStackEnQRxPacket)
	DECLARE_EXPORT(NetManNetProtStackFlushInputQueue)
	DECLARE_EXPORT(NetManRegisterNetIF)
	DECLARE_EXPORT(NetManUnregisterNetIF)
	DECLARE_EXPORT(NetManToggleNetIFLinkState)
	DECLARE_EXPORT(NetManGetGlobalNetIFLinkState)
	DECLARE_EXPORT(NetManSetMainIF)
	DECLARE_EXPORT(NetManQueryMainIF)
	DECLARE_EXPORT(NetManSetLinkMode)
END_EXPORT_TABLE
