
DECLARE_EXPORT_TABLE(usbmload, 1, 3)
	DECLARE_EXPORT(_start)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(sceUsbmlDisable)
	DECLARE_EXPORT(sceUsbmlEnable)
	DECLARE_EXPORT(sceUsbmlActivateCategory)
	DECLARE_EXPORT(sceUsbmlInactivateCategory)
	DECLARE_EXPORT(sceUsbmlRegisterLoadFunc)
	DECLARE_EXPORT(sceUsbmlUnregisterLoadFunc)
	DECLARE_EXPORT(sceUsbmlLoadConffile)
	DECLARE_EXPORT(sceUsbmlRegisterDevice)
	DECLARE_EXPORT(sceUsbmlChangeThreadPriority)
END_EXPORT_TABLE

void _retonly() {}
