
#if defined(BUILDING_XFROMMAN)
DECLARE_EXPORT_TABLE(xfromman, 2, 3)
#elif defined(BUILDING_XMCMAN)
DECLARE_EXPORT_TABLE(mcman, 2, 3)
#else
DECLARE_EXPORT_TABLE(mcman, 1, 1)
#endif
	DECLARE_EXPORT(_start)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_start)
	DECLARE_EXPORT(McDetectCard)
	DECLARE_EXPORT(McOpen)
	DECLARE_EXPORT(McClose)
	DECLARE_EXPORT(McRead)
	DECLARE_EXPORT(McWrite)
	DECLARE_EXPORT(McSeek)
	DECLARE_EXPORT(McFormat)
	DECLARE_EXPORT(McGetDir)
	DECLARE_EXPORT(McDelete)
	DECLARE_EXPORT(McFlush)
	DECLARE_EXPORT(McChDir)
	DECLARE_EXPORT(McSetFileInfo)
#if defined(BUILDING_XMCMAN)
	DECLARE_EXPORT(McEraseBlock2)
#else
	DECLARE_EXPORT(McEraseBlock)
#endif
	DECLARE_EXPORT(McReadPage)
	DECLARE_EXPORT(McWritePage)
	DECLARE_EXPORT(McDataChecksum)
#if defined(BUILDING_XMCMAN)
	DECLARE_EXPORT(McDetectCard2)
	DECLARE_EXPORT(McGetFormat)
	DECLARE_EXPORT(McGetEntSpace)
	DECLARE_EXPORT(McReplaceBadBlock)
	DECLARE_EXPORT(McCloseAll)
#else
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
#endif
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(McReadPS1PDACard)
	DECLARE_EXPORT(McWritePS1PDACard)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(McUnformat)
	DECLARE_EXPORT(McRetOnly)
	DECLARE_EXPORT(McGetFreeClusters)
	DECLARE_EXPORT(McGetMcType)
	DECLARE_EXPORT(McSetPS1CardFlag)
	DECLARE_EXPORT(_dummy)
#if defined(BUILDING_XMCMAN)
	DECLARE_EXPORT(McGetModuleInfo)
	DECLARE_EXPORT(McGetCardSpec)
	DECLARE_EXPORT(McGetFATentry)
	DECLARE_EXPORT(McCheckBlock)
	DECLARE_EXPORT(McSetFATentry)
	DECLARE_EXPORT(McReadDirEntry)
	DECLARE_EXPORT(Mc1stCacheEntSetWrFlagOff)
	DECLARE_EXPORT(McCreateDirentry)
	DECLARE_EXPORT(McReadCluster)
	DECLARE_EXPORT(McFlushCache)
	DECLARE_EXPORT(McSetDirEntryState)
#else
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
#endif
	DECLARE_EXPORT(_dummy)
END_EXPORT_TABLE

void _dummy() {}
