void _retonly(void){}

DECLARE_EXPORT_TABLE(ps2ip, 2, 6)
	DECLARE_EXPORT(_start)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_exit)
	DECLARE_EXPORT(_retonly)

	DECLARE_EXPORT(lwip_accept)
	DECLARE_EXPORT(lwip_bind)		//5
	DECLARE_EXPORT(lwip_close)
	DECLARE_EXPORT(lwip_connect)
	DECLARE_EXPORT(lwip_listen)
	DECLARE_EXPORT(lwip_recv)
	DECLARE_EXPORT(lwip_recvfrom)		//10
	DECLARE_EXPORT(lwip_send)
	DECLARE_EXPORT(lwip_sendto)
	DECLARE_EXPORT(lwip_socket)
	DECLARE_EXPORT(lwip_select)
	DECLARE_EXPORT(lwip_ioctl)		//15
	DECLARE_EXPORT(lwip_getpeername)
	DECLARE_EXPORT(lwip_getsockname)
	DECLARE_EXPORT(lwip_getsockopt)
	DECLARE_EXPORT(lwip_setsockopt)
	DECLARE_EXPORT(ps2ip_setconfig)		//20
	DECLARE_EXPORT(ps2ip_getconfig)
	DECLARE_EXPORT(ps2ip_input)
	DECLARE_EXPORT(etharp_output)
	DECLARE_EXPORT(ipaddr_addr)
	DECLARE_EXPORT(tcpip_input)		//25
	DECLARE_EXPORT(netif_add)
	DECLARE_EXPORT(netif_find)
	DECLARE_EXPORT(netif_set_default)
	DECLARE_EXPORT(netif_set_ipaddr)
	DECLARE_EXPORT(netif_set_netmask)	//30
	DECLARE_EXPORT(netif_set_gw)
	DECLARE_EXPORT(netif_set_up)
	DECLARE_EXPORT(netif_set_down)
	DECLARE_EXPORT(pbuf_alloc)
	DECLARE_EXPORT(pbuf_realloc)		//35
	DECLARE_EXPORT(pbuf_header)
	DECLARE_EXPORT(pbuf_ref)
	DECLARE_EXPORT(pbuf_free)
	DECLARE_EXPORT(pbuf_clen)
	DECLARE_EXPORT(pbuf_chain)		//40
	DECLARE_EXPORT(pbuf_dechain)
	DECLARE_EXPORT(pbuf_take)
	DECLARE_EXPORT(ip4addr_aton)
	DECLARE_EXPORT(ip4addr_ntoa)
	DECLARE_EXPORT(ip4addr_ntoa_r)		//45
	DECLARE_EXPORT(lwip_shutdown)
	DECLARE_EXPORT(lwip_fcntl)
#ifdef PS2IP_DNS
	DECLARE_EXPORT(lwip_gethostbyname)
	DECLARE_EXPORT(lwip_gethostbyname_r)
	DECLARE_EXPORT(lwip_freeaddrinfo)	//50
	DECLARE_EXPORT(lwip_getaddrinfo)
	DECLARE_EXPORT(dns_setserver)
	DECLARE_EXPORT(dns_getserver)
#else
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)		//50
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)
#endif
	DECLARE_EXPORT(netif_set_link_up)
	DECLARE_EXPORT(netif_set_link_down)	//55
	DECLARE_EXPORT(tcpip_callback_with_block)
	DECLARE_EXPORT(pbuf_coalesce)
END_EXPORT_TABLE
