
DECLARE_EXPORT_TABLE(iomanx, 1, 1)
	DECLARE_EXPORT(_start)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(shutdown)
	DECLARE_EXPORT(GetDeviceList)

	DECLARE_EXPORT(open)
/*05*/	DECLARE_EXPORT(close)
	DECLARE_EXPORT(read)
	DECLARE_EXPORT(write)
	DECLARE_EXPORT(lseek)
	DECLARE_EXPORT(ioctl)
/*10*/	DECLARE_EXPORT(remove)
	DECLARE_EXPORT(mkdir)
	DECLARE_EXPORT(rmdir)
	DECLARE_EXPORT(dopen)
	DECLARE_EXPORT(close)		/* close() handles dopen() too.  */
/*15*/	DECLARE_EXPORT(dread)
	DECLARE_EXPORT(getstat)
	DECLARE_EXPORT(chstat)
	DECLARE_EXPORT(format)
	DECLARE_EXPORT(_retonly)
/*20*/	DECLARE_EXPORT(AddDrv)
	DECLARE_EXPORT(DelDrv)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)
/*25*/	DECLARE_EXPORT(rename)
	DECLARE_EXPORT(chdir)
	DECLARE_EXPORT(sync)
	DECLARE_EXPORT(mount)
	DECLARE_EXPORT(umount)
/*30*/	DECLARE_EXPORT(lseek64)
	DECLARE_EXPORT(devctl)
	DECLARE_EXPORT(symlink)
	DECLARE_EXPORT(readlink)
	DECLARE_EXPORT(ioctl2)
END_EXPORT_TABLE

void _retonly() {}
