/* Version 1.1 */
DECLARE_EXPORT_TABLE(siftoo, 1, 1)
	DECLARE_EXPORT(_start)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(shutdown)
	DECLARE_EXPORT(_retonly)

	DECLARE_EXPORT(sif2_init)
	DECLARE_EXPORT(sif2_exit)
	DECLARE_EXPORT(sif2_mem_read)
	DECLARE_EXPORT(sif2_mem_write)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)

	DECLARE_EXPORT(sif2_pipe_create)
	DECLARE_EXPORT(sif2_pipe_open)
	DECLARE_EXPORT(sif2_pipe_close)
	DECLARE_EXPORT(sif2_pipe_read)
	DECLARE_EXPORT(sif2_pipe_write)
END_EXPORT_TABLE

void _retonly() {}
