
DECLARE_EXPORT_TABLE(sdhd, 1, 2)
	DECLARE_EXPORT(_start)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(sceSdHdGetMaxProgramNumber)
	DECLARE_EXPORT(sceSdHdGetMaxSampleSetNumber)
	DECLARE_EXPORT(sceSdHdGetMaxSampleNumber)
	DECLARE_EXPORT(sceSdHdGetMaxVAGInfoNumber)
	DECLARE_EXPORT(sceSdHdGetProgramParamAddr)
	DECLARE_EXPORT(sceSdHdGetProgramParam)
	DECLARE_EXPORT(sceSdHdGetSplitBlockAddr)
	DECLARE_EXPORT(sceSdHdGetSplitBlock)
	DECLARE_EXPORT(sceSdHdGetSampleSetParamAddr)
	DECLARE_EXPORT(sceSdHdGetSampleSetParam)
	DECLARE_EXPORT(sceSdHdGetSampleParamAddr)
	DECLARE_EXPORT(sceSdHdGetSampleParam)
	DECLARE_EXPORT(sceSdHdGetVAGInfoParamAddr)
	DECLARE_EXPORT(sceSdHdGetVAGInfoParam)
	DECLARE_EXPORT(sceSdHdCheckProgramNumber)
	DECLARE_EXPORT(sceSdHdGetSplitBlockCountByNote)
	DECLARE_EXPORT(sceSdHdGetSplitBlockAddrByNote)
	DECLARE_EXPORT(sceSdHdGetSplitBlockByNote)
	DECLARE_EXPORT(sceSdHdGetSampleSetParamCountByNote)
	DECLARE_EXPORT(sceSdHdGetSampleSetParamAddrByNote)
	DECLARE_EXPORT(sceSdHdGetSampleSetParamByNote)
	DECLARE_EXPORT(sceSdHdGetSampleParamCountByNoteVelocity)
	DECLARE_EXPORT(sceSdHdGetSampleParamAddrByNoteVelocity)
	DECLARE_EXPORT(sceSdHdGetSampleParamByNoteVelocity)
	DECLARE_EXPORT(sceSdHdGetVAGInfoParamCountByNoteVelocity)
	DECLARE_EXPORT(sceSdHdGetVAGInfoParamAddrByNoteVelocity)
	DECLARE_EXPORT(sceSdHdGetVAGInfoParamByNoteVelocity)
	DECLARE_EXPORT(sceSdHdGetSampleParamCountByVelocity)
	DECLARE_EXPORT(sceSdHdGetSampleParamAddrByVelocity)
	DECLARE_EXPORT(sceSdHdGetSampleParamByVelocity)
	DECLARE_EXPORT(sceSdHdGetVAGInfoParamCountByVelocity)
	DECLARE_EXPORT(sceSdHdGetVAGInfoParamAddrByVelocity)
	DECLARE_EXPORT(sceSdHdGetVAGInfoParamByVelocity)
	DECLARE_EXPORT(sceSdHdGetVAGInfoParamAddrBySampleNumber)
	DECLARE_EXPORT(sceSdHdGetVAGInfoParamBySampleNumber)
	DECLARE_EXPORT(sceSdHdGetSplitBlockNumberBySplitNumber)
	DECLARE_EXPORT(sceSdHdGetVAGSize)
	DECLARE_EXPORT(sceSdHdGetSplitBlockCount)
	DECLARE_EXPORT(sceSdHdGetMaxSplitBlockCount)
	DECLARE_EXPORT(sceSdHdGetMaxSampleSetParamCount)
	DECLARE_EXPORT(sceSdHdGetMaxSampleParamCount)
	DECLARE_EXPORT(sceSdHdGetMaxVAGInfoParamCount)
	DECLARE_EXPORT(sceSdHdModifyVelocity)
	DECLARE_EXPORT(sceSdHdModifyVelocityLFO)
	DECLARE_EXPORT(sceSdHdGetValidProgramNumberCount)
	DECLARE_EXPORT(sceSdHdGetValidProgramNumber)
	DECLARE_EXPORT(sceSdHdGetSampleNumberBySampleIndex)
END_EXPORT_TABLE

void _retonly() {}
